name,bmi,gender,is_training
img_4.bmp,37.7587890625,Female,1
img_5.bmp,24.8864746094,Female,1
img_40.bmp,39.5759054232,Male,1
img_86.bmp,54.1237024221,Female,1
img_93.bmp,27.4643982357,Female,1
img_112.bmp,39.1911651235,Male,1
img_113.bmp,35.1228780864,Male,1
img_238.bmp,32.8870572511,Male,1
img_239.bmp,27.4058810425,Male,1
img_300.bmp,36.8684444444,Male,1
img_301.bmp,31.1194666667,Male,1
img_309.bmp,31.5288046538,Male,1
img_436.bmp,34.109010712,Male,1
img_437.bmp,30.1222432262,Male,1
img_530.bmp,36.6059171598,Female,1
img_531.bmp,31.4478106509,Female,1
img_579.bmp,23.4907551793,Male,1
img_617.bmp,35.3927378035,Female,1
img_670.bmp,40.6694214876,Male,1
img_671.bmp,33.084251607,Male,1
img_734.bmp,40.6694214876,Male,1
img_735.bmp,31.1476124885,Male,1
img_742.bmp,44.3813131313,Female,1
img_820.bmp,32.8734211234,Female,1
img_824.bmp,29.6175147929,Male,1
img_860.bmp,35.9459459459,Male,1
img_861.bmp,28.2432432432,Male,1
img_1036.bmp,40.2341311134,Female,1
img_1037.bmp,34.7476586889,Female,1
img_1070.bmp,32.0945945946,Male,1
img_1099.bmp,22.3174603175,Female,1
img_1121.bmp,27.1129476584,Female,1
img_1127.bmp,21.0194830247,Male,1
img_1164.bmp,28.404040404,Female,1
img_1172.bmp,52.7554065744,Female,1
img_1173.bmp,44.3935986159,Female,1
img_1300.bmp,52.7521219136,Male,1
img_1301.bmp,45.1579861111,Male,1
img_1324.bmp,40.8481445312,Female,1
img_1325.bmp,31.580078125,Female,1
img_1326.bmp,29.5316110061,Male,1
img_1327.bmp,26.5784499055,Male,1
img_1472.bmp,25.883095942,Female,1
img_1473.bmp,21.3488309594,Female,1
img_1524.bmp,34.7476586889,Female,1
img_1525.bmp,26.517950052,Female,1
img_1612.bmp,31.7517089844,Female,1
img_1613.bmp,28.3190917969,Female,1
img_1618.bmp,33.6291319538,Female,1
img_1619.bmp,25.3163128191,Female,1
img_1704.bmp,33.084251607,Male,1
img_1718.bmp,33.4472318339,Female,1
img_1719.bmp,27.365916955,Female,1
img_1720.bmp,52.6351351351,Male,1
img_1721.bmp,45.7027027027,Male,1
img_1822.bmp,29.2252456538,Female,1
